Review,Liked
"['favorit', 'place', 'town', 'shawarrrrrrma']",1
"['black', 'eye', 'pea', 'sweet', 'potato', 'unreal']",1
"['wont', 'disappoint']",1
"['could', 'serv', 'vinaigrett', 'may', 'make', 'better', 'overal', 'dish', 'still', 'good']",1
"['go', 'far', 'mani', 'place', 'ive', 'never', 'seen', 'restaur', 'serv', '1', 'egg', 'breakfast', 'especi', '400']",0
"['mom', 'got', 'home', 'immedi', 'got', 'sick', 'bite', 'salad']",0
"['server', 'pleasant', 'deal', 'dont', 'alway', 'honor', 'pizza', 'hut', 'coupon']",0
"['truli', 'unbeliev', 'good', 'glad', 'went', 'back']",1
"['fantast', 'servic', 'plea', 'atmospher']",1
"['everyth', 'gross']",0
"['love', 'place']",1
"['great', 'servic', 'food']",1
"['first', 'bathroom', 'locat', 'dirti', 'seat', 'cover', 'replenish', 'plain', 'yucki']",0
"['burger', 'got', 'gold', 'standard', '17', 'burger', 'kind', 'disappoint']",0
"['omg', 'food', 'delicioso']",1
"['noth', 'authent', 'place']",0
"['spaghetti', 'noth', 'special', 'whatsoev']",0
"['dish', 'salmon', 'best', 'great']",1
"['veget', 'fresh', 'sauc', 'feel', 'like', 'authent', 'thai']",1
"['worth', 'drive', 'tucson']",1
"['select', 'probabl', 'worst', 'ive', 'seen', 'vegasther', 'none']",0
"['pretti', 'good', 'beer', 'select']",1
"['place', 'like', 'chipotl', 'better']",1
"['classywarm', 'atmospher', 'fun', 'fresh', 'appet', 'succul', 'steak', 'basebal', 'steak']",1
"['5', 'star', 'brick', 'oven', 'bread', 'app']",1
"['eaten', 'multipl', 'time', 'time', 'food', 'delici']",1
"['sat', 'anoth', 'ten', 'minut', 'final', 'gave', 'left']",0
['terribl'],0
"['everyon', 'treat', 'equal', 'special']",1
"['shouldnt', 'take', '30', 'min', 'pancak', 'egg']",0
['delici'],1
"['good', 'side', 'staff', 'genuin', 'pleasant', 'enthusiast', 'real', 'treat']",1
"['sadli', 'gordon', 'ramsey', 'steak', 'place', 'shall', 'sharpli', 'avoid', 'next', 'trip', 'vega']",0
"['alway', 'even', 'wonder', 'food', 'delici']",1
"['best', 'fish', 'ive', 'ever', 'life']",1
"['bathroom', 'next', 'door', 'nice']",1
"['buffet', 'small', 'food', 'offer', 'bland']",0
"['outstand', 'littl', 'restaur', 'best', 'food', 'ever', 'tast']",1
"['pretti', 'cool', 'would', 'say']",1
"['definit', 'turn', 'doubt', 'ill', 'back', 'unless', 'someon', 'el', 'buy']",0
"['server', 'great', 'job', 'handl', 'larg', 'rowdi', 'tabl']",1
"['find', 'wast', 'food', 'despic', 'wasnt', 'food']",0
"['wife', 'lobster', 'bisqu', 'soup', 'lukewarm']",0
"['would', 'come', 'back', 'sushi', 'crave', 'vega']",1
"['staff', 'great', 'ambianc', 'great']",1
"['deserv', '5', 'star']",1
"['left', 'stomach', 'ach', 'felt', 'sick', 'rest', 'day']",0
"['drop', 'ball']",0
"['dine', 'space', 'tini', 'elegantli', 'decor', 'comfort']",1
"['custom', 'order', 'way', 'youd', 'like', 'usual', 'eggplant', 'green', 'bean', 'stir', 'fri', 'love']",1
"['bean', 'rice', 'mediocr', 'best']",0
"['best', 'taco', 'town', 'far']",1
"['took', 'back', 'money', 'got', 'outta']",0
"['interest', 'part', 'town', 'place', 'amaz']",1
"['rude', 'inconsider', 'manag']",0
"['staff', 'friendli', 'wait', 'time', 'serv', 'horribl', 'one', 'even', 'say', 'hi', 'first', '10', 'minut']",0
"['wont', 'back']",0
"['great', 'dinner']",1
"['servic', 'outshin', 'definit', 'recommend', 'halibut']",1
"['food', 'terribl']",0
"['never', 'ever', 'go', 'back', 'told', 'mani', 'peopl', 'happen']",0
"['dont', 'recommend', 'unless', 'car', 'break', 'front', 'starv']",0
"['come', 'back', 'everi', 'time', 'im', 'vega']",1
"['place', 'deserv', 'one', 'star', '90', 'food']",0
['disgrac'],0
"['def', 'come', 'back', 'bowl', 'next', 'time']",1
"['want', 'healthi', 'authent', 'ethic', 'food', 'tri', 'place']",1
"['continu', 'come', 'ladi', 'night', 'andddd', 'date', 'night', 'highli', 'recommend', 'place', 'anyon', 'area']",1
"['sever', 'time', 'past', 'experi', 'alway', 'great']",1
"['walk', 'away', 'stuf', 'happi', 'first', 'vega', 'buffet', 'experi']",1
"['servic', 'excel', 'price', 'pretti', 'reason', 'consid', 'vega', 'locat', 'insid', 'crystal', 'shop', 'mall', 'aria']",1
"['summar', 'food', 'incred', 'nay', 'transcend', 'noth', 'bring', 'joy', 'quit', 'like', 'memori', 'pneumat', 'condiment', 'dispens']",1
"['im', 'probabl', 'one', 'peopl', 'ever', 'go', 'ian', 'like']",0
"['kid', 'pizza', 'alway', 'hit', 'lot', 'great', 'side', 'dish', 'option', 'kiddo']",1
"['servic', 'perfect', 'famili', 'atmospher', 'nice', 'see']",1
"['cook', 'perfect', 'servic', 'impecc']",1
"['one', 'simpli', 'disappoint']",0
"['overal', 'disappoint', 'qualiti', 'food', 'bouchon']",0
"['dont', 'account', 'know', 'im', 'get', 'screw']",0
"['great', 'place', 'eat', 'remind', 'littl', 'mom', 'pop', 'shop', 'san', 'francisco', 'bay', 'area']",1
"['today', 'first', 'tast', 'buldogi', 'gourmet', 'hot', 'dog', 'tell', 'ever', 'thought', 'possibl']",1
"['left', 'frustrat']",0
"['ill', 'definit', 'soon']",1
"['food', 'realli', 'good', 'got', 'full', 'petti', 'fast']",1
"['servic', 'fantast']",1
"['total', 'wast', 'time']",0
"['dont', 'know', 'kind', 'best', 'ice', 'tea']",1
"['come', 'hungri', 'leav', 'happi', 'stuf']",1
"['servic', 'give', 'star']",0
"['assur', 'wont', 'disappoint']",1
"['take', 'littl', 'bad', 'servic', 'food', 'suck']",0
"['gave', 'tri', 'eat', 'crust', 'teeth', 'still', 'sore']",0
"['complet', 'gross']",0
"['realli', 'enjoy', 'eat']",1
"['first', 'time', 'go', 'think', 'quickli', 'becom', 'regular']",1
"['server', 'nice', 'even', 'though', 'look', 'littl', 'overwhelm', 'need', 'stay', 'profession', 'friendli', 'end']",1
"['dinner', 'companion', 'told', 'meeveryth', 'fresh', 'nice', 'textur', 'tast']",1
"['ground', 'right', 'next', 'tabl', 'larg', 'smear', 'beensteppedinandtrackedeverywher', 'pile', 'green', 'bird', 'poop']",0
"['furthermor', 'cant', 'even', 'find', 'hour', 'oper', 'websit']",0
"['weve', 'tri', 'like', 'place', '10', 'time', 'think', 'done']",0
['mistak'],0
['complaint'],1
"['serious', 'good', 'pizza', 'im', 'expertconnisseur', 'topic']",1
"['waiter', 'jerk']",0
"['strike', '2', 'want', 'rush']",0
"['nicest', 'restaur', 'owner', 'ive', 'ever', 'come', 'across']",1
"['never', 'come']",0
"['love', 'biscuit']",1
"['servic', 'quick', 'friendli']",1
"['order', 'appet', 'took', '40', 'minut', 'pizza', 'anoth', '10', 'minut']",0
"['absolutley', 'fantast']",1
"['huge', 'awkward', '15lb', 'piec', 'cow', '34th', 'gristl', 'fat']",0
"['definit', 'come', 'back']",1
"['like', 'steiner', 'dark', 'feel', 'like', 'bar']",1
"['wow', 'spici', 'delici']",1
"['your', 'familiar', 'check']",1
"['ill', 'take', 'busi', 'dinner', 'dollar', 'elsewher']",0
"['id', 'love', 'go', 'back']",1
"['anyway', 'f', 'restaur', 'wonder', 'breakfastlunch']",1
"['noth', 'special']",0
"['day', 'week', 'differ', 'deal', 'delici']",1
"['mention', 'combin', 'pear', 'almond', 'bacon', 'big', 'winner']",1
['back'],0
"['sauc', 'tasteless']",0
"['food', 'delici', 'spici', 'enough', 'sure', 'ask', 'spicier', 'prefer', 'way']",1
"['ribey', 'steak', 'cook', 'perfectli', 'great', 'mesquit', 'flavor']",1
"['dont', 'think', 'well', 'go', 'back', 'anytim', 'soon']",0
"['food', 'gooodd']",1
"['far', 'sushi', 'connoisseur', 'definit', 'tell', 'differ', 'good', 'food', 'bad', 'food', 'certainli', 'bad', 'food']",0
['insult'],0
"['last', '3', 'time', 'lunch', 'bad']",0
"['chicken', 'wing', 'contain', 'driest', 'chicken', 'meat', 'ever', 'eaten']",0
"['food', 'good', 'enjoy', 'everi', 'mouth', 'enjoy', 'relax', 'venu', 'coupl', 'small', 'famili', 'group', 'etc']",1
"['nargil', 'think', 'great']",1
"['best', 'tater', 'tot', 'southwest']",1
"['love', 'place']",1
"['definit', 'worth', '3', 'paid']",0
"['vanilla', 'ice', 'cream', 'creami', 'smooth', 'profiterol', 'chou', 'pastri', 'fresh', 'enough']",1
"['im', 'az', 'time', 'new', 'spot']",1
"['manag', 'worst']",0
"['insid', 'realli', 'quit', 'nice', 'clean']",1
"['food', 'outstand', 'price', 'reason']",1
"['dont', 'think', 'ill', 'run', 'back', 'carli', 'anytim', 'soon', 'food']",0
"['due', 'fact', 'took', '20', 'minut', 'acknowledg', 'anoth', '35', 'minut', 'get', 'foodand', 'kept', 'forget', 'thing']",0
"['love', 'margarita']",1
"['first', 'vega', 'buffet', 'disappoint']",1
"['good', 'though']",1
"['one', 'note', 'ventil', 'could', 'use', 'upgrad']",0
"['great', 'pork', 'sandwich']",1
"['dont', 'wast', 'time']",0
"['total', 'letdown', 'would', 'much', 'rather', 'go', 'camelback', 'flower', 'shop', 'cartel', 'coffe']",0
"['third', 'chees', 'friend', 'burger', 'cold']",0
"['enjoy', 'pizza', 'brunch']",1
"['steak', 'well', 'trim', 'also', 'perfectli', 'cook']",1
"['group', '70', 'claim', 'would', '40', 'handl', 'u', 'beauti']",1
['love'],1
"['ask', 'bill', 'leav', 'without', 'eat', 'didnt', 'bring', 'either']",0
"['place', 'jewel', 'la', 'vega', 'exactli', 'ive', 'hope', 'find', 'nearli', 'ten', 'year', 'live']",1
"['seafood', 'limit', 'boil', 'shrimp', 'crab', 'leg', 'crab', 'leg', 'definit', 'tast', 'fresh']",0
"['select', 'food', 'best']",0
"['delici', 'absolut', 'back']",1
"['isnt', 'small', 'famili', 'restaur', 'fine', 'dine', 'establish']",1
"['toro', 'tartar', 'cavier', 'extraordinari', 'like', 'thinli', 'slice', 'wagyu', 'white', 'truffl']",1
"['dont', 'think', 'back', 'long', 'time']",0
"['attach', 'ga', 'station', 'rare', 'good', 'sign']",0
['awesom'],1
"['back', 'mani', 'time', 'soon']",1
"['menu', 'much', 'good', 'stuff', 'could', 'decid']",1
"['wors', 'humili', 'worker', 'right', 'front', 'mebunch', 'horribl', 'name', 'call']",0
"['conclus', 'fill', 'meal']",1
"['daili', 'special', 'alway', 'hit', 'group']",1
"['tragedi', 'struck']",0
"['pancak', 'also', 'realli', 'good', 'pretti', 'larg']",1
"['first', 'crawfish', 'experi', 'delici']",1
"['monster', 'chicken', 'fri', 'steak', 'egg', 'time', 'favorit']",1
"['waitress', 'sweet', 'funni']",1
"['also', 'tast', 'mom', 'multigrain', 'pumpkin', 'pancak', 'pecan', 'butter', 'amaz', 'fluffi', 'delici']",1
"['id', 'rather', 'eat', 'airlin', 'food', 'serious']",0
"['cant', 'say', 'enough', 'good', 'thing', 'place']",1
"['ambianc', 'incred']",1
"['waitress', 'manag', 'friendli']",1
"['would', 'recommend', 'place']",0
"['overal', 'wasnt', 'impress', 'noca']",0
"['gyro', 'basic', 'lettuc']",0
"['terribl', 'servic']",0
"['thoroughli', 'disappoint']",0
"['dont', 'much', 'pasta', 'love', 'homemad', 'hand', 'made', 'pasta', 'thin', 'pizza']",1
"['give', 'tri', 'happi']",1
"['far', 'best', 'cheesecurd', 'ever']",1
"['reason', 'price', 'also']",1
"['everyth', 'perfect', 'night']",1
"['food', 'good', 'typic', 'bar', 'food']",1
"['drive', 'get']",0
"['first', 'glanc', 'love', 'bakeri', 'cafe', 'nice', 'ambianc', 'clean', 'friendli', 'staff']",1
"['anyway', 'think', 'go', 'back']",0
"['point', 'finger', 'item', 'menu', 'order', 'wont', 'disappoint']",1
"['oh', 'thing', 'beauti', 'restaur']",1
"['havent', 'gone', 'go']",1
"['greasi', 'unhealthi', 'meal']",0
"['first', 'time', 'might', 'last']",0
"['burger', 'amaz']",1
"['similarli', 'deliveri', 'man', 'say', 'word', 'apolog', 'food', '45', 'minut', 'late']",0
"['way', 'expens']",0
"['sure', 'order', 'dessert', 'even', 'need', 'pack', 'togo', 'tiramisu', 'cannoli', 'die']",1
"['first', 'time', 'cant', 'wait', 'next']",1
"['bartend', 'also', 'nice']",1
"['everyth', 'good', 'tasti']",1
"['place', 'two', 'thumb', 'upway']",1
"['best', 'place', 'vega', 'breakfast', 'check', 'sat', 'sun']",1
"['love', 'authent', 'mexican', 'food', 'want', 'whole', 'bunch', 'interest', 'yet', 'delici', 'meat', 'choos', 'need', 'tri', 'place']",1
"['terribl', 'manag']",0
"['excel', 'new', 'restaur', 'experienc', 'frenchman']",1
"['zero', 'star', 'would', 'give', 'zero', 'star']",0
"['great', 'steak', 'great', 'side', 'great', 'wine', 'amaz', 'dessert']",1
"['worst', 'martini', 'ever']",0
"['steak', 'shrimp', 'opinion', 'best', 'entre', 'gc']",1
"['opportun', 'today', 'sampl', 'amaz', 'pizza']",1
"['wait', 'thirti', 'minut', 'seat', 'although', '8', 'vacant', 'tabl', 'folk', 'wait']",0
"['yellowtail', 'carpaccio', 'melt', 'mouth', 'fresh']",1
"['wont', 'tri', 'go', 'back', 'even', 'empti']",0
"['im', 'go', 'eat', 'potato', 'found', 'stranger', 'hair']",0
"['spici', 'enough', 'perfect', 'actual']",1
"['last', 'night', 'second', 'time', 'dine', 'happi', 'decid', 'go', 'back']",1
"['even', 'hello', 'right']",0
"['dessert', 'bit', 'strang']",0
"['boyfriend', 'came', 'first', 'time', 'recent', 'trip', 'vega', 'could', 'plea', 'qualiti', 'food', 'servic']",1
"['realli', 'recommend', 'place', 'go', 'wrong', 'donut', 'place']",1
"['nice', 'ambianc']",1
"['would', 'recommend', 'save', 'room']",1
"['guess', 'mayb', 'went', 'night', 'disgrac']",0
"['howev', 'recent', 'experi', 'particular', 'locat', 'good']",0
"['know', 'like', 'restaur', 'someth']",0
"['avoid', 'establish']",0
"['think', 'restaur', 'suffer', 'tri', 'hard', 'enough']",0
"['tapa', 'dish', 'delici']",1
"['heart', 'place']",1
"['salad', 'bland', 'vinegrett', 'babi', 'green', 'heart', 'palm']",0
"['two', 'felt', 'disgust']",0
"['good', 'time']",1
"['believ', 'place', 'great', 'stop', 'huge', 'belli', 'hanker', 'sushi']",1
"['gener', 'portion', 'great', 'tast']",1
"['never', 'go', 'back', 'place', 'never', 'ever', 'recommend', 'place', 'anyon']",0
"['server', 'went', 'back', 'forth', 'sever', 'time', 'even', 'much', 'help']",0
"['food', 'delici']",1
"['hour', 'serious']",0
"['consid', 'theft']",0
"['eew', 'locat', 'need', 'complet', 'overhaul']",0
"['recent', 'wit', 'poor', 'qualiti', 'manag', 'toward', 'guest', 'well']",0
"['wait', 'wait', 'wait']",0
"['also', 'came', 'back', 'check', 'u', 'regularli', 'excel', 'servic']",1
"['server', 'super', 'nice', 'check', 'u', 'mani', 'time']",1
"['pizza', 'tast', 'old', 'super', 'chewi', 'good', 'way']",0
"['swung', 'give', 'tri', 'deepli', 'disappoint']",0
"['servic', 'good', 'compani', 'better']",1
"['staff', 'also', 'friendli', 'effici']",1
"['servic', 'im', 'fan', 'quick', 'your', 'serv', 'nice', 'folk']",1
"['boy', 'sucker', 'dri']",0
['rate'],0
"['look', 'authent', 'thai', 'food', 'go', 'el']",0
"['steak', '100', 'recommend']",1
"['pull', 'car', 'wait', 'anoth', '15', 'minut', 'acknowledg']",0
"['great', 'food', 'great', 'servic', 'clean', 'friendli', 'set']",1
"['assur', 'ill', 'back']",1
"['hate', 'thing', 'much', 'cheap', 'qualiti', 'black', 'oliv']",0
"['breakfast', 'perpar', 'great', 'beauti', 'present', '3', 'giant', 'slice', 'toast', 'lightli', 'dust', 'powder', 'sugar']",1
"['kid', 'play', 'area', 'nasti']",0
"['great', 'place', 'fo', 'take', 'eat']",1
"['waitress', 'friendli', 'happi', 'accomod', 'veganveggi', 'option']",1
"['omg', 'felt', 'like', 'never', 'eaten', 'thai', 'food', 'dish']",1
"['extrem', 'crumbi', 'pretti', 'tasteless']",0
"['pale', 'color', 'instead', 'nice', 'char', 'flavor']",0
"['crouton', 'also', 'tast', 'homemad', 'extra', 'plu']",1
"['got', 'home', 'see', 'driest', 'damn', 'wing', 'ever']",0
"['itll', 'regular', 'stop', 'trip', 'phoenix']",1
"['realli', 'enjoy', 'crema', 'café', 'expand', 'even', 'told', 'friend', 'best', 'breakfast']",1
"['good', 'money']",0
"['miss', 'wish', 'one', 'philadelphia']",1
"['got', 'sit', 'fairli', 'fast', 'end', 'wait', '40', 'minut', 'place', 'order', 'anoth', '30', 'minut', 'food', 'arriv']",0
"['also', 'best', 'chees', 'crisp', 'town']",1
"['good', 'valu', 'great', 'food', 'great', 'servic']",1
"['couldnt', 'ask', 'satisfi', 'meal']",1
"['food', 'good']",1
['awesom'],1
"['want', 'leav']",0
"['made', 'drive', 'way', 'north', 'scottsdal', 'one', 'bit', 'disappoint']",1
['eat'],0
"['owner', 'realli', 'realli', 'need', 'quit', 'soooooo', 'cheap', 'let', 'wrap', 'freak', 'sandwich', 'two', 'paper', 'one']",0
"['check', 'place', 'coupl', 'year', 'ago', 'impress']",0
"['chicken', 'got', 'definit', 'reheat', 'ok', 'wedg', 'cold', 'soggi']",0
"['sorri', 'get', 'food', 'anytim', 'soon', '']",0
"['absolut', 'must', 'visit']",1
"['cow', 'tongu', 'cheek', 'taco', 'amaz']",1
"['friend', 'like', 'bloodi', 'mari']",0
"['despit', 'hard', 'rate', 'busi', 'actual', 'rare', 'give', '1', 'star']",0
"['realli', 'want', 'make', 'experi', 'good', 'one']",1
['return'],0
"['chicken', 'pho', 'tast', 'bland']",0
['disappoint'],0
"['grill', 'chicken', 'tender', 'yellow', 'saffron', 'season']",1
"['drive', 'thru', 'mean', 'want', 'wait', 'around', 'half', 'hour', 'food', 'somehow', 'end', 'go', 'make', 'u', 'wait', 'wait']",0
"['pretti', 'awesom', 'place']",1
"['ambienc', 'perfect']",1
"['best', 'luck', 'rude', 'noncustom', 'servic', 'focus', 'new', 'manag']",0
"['grandmoth', 'make', 'roast', 'chicken', 'better', 'one']",0
"['ask', 'multipl', 'time', 'wine', 'list', 'time', 'ignor', 'went', 'hostess', 'got', 'one']",0
"['staff', 'alway', 'super', 'friendli', 'help', 'especi', 'cool', 'bring', 'two', 'small', 'boy', 'babi']",1
"['four', 'star', 'food', 'guy', 'blue', 'shirt', 'great', 'vibe', 'still', 'let', 'u', 'eat', '']",1
"['roast', 'beef', 'sandwich', 'tast', 'realli', 'good']",1
"['even', 'drastic', 'sick']",0
"['highqual', 'chicken', 'chicken', 'caesar', 'salad']",1
"['order', 'burger', 'rare', 'came', 'well', 'done']",0
"['promptli', 'greet', 'seat']",1
"['tri', 'go', 'lunch', 'madhous']",0
"['proven', 'dead', 'wrong', 'sushi', 'bar', 'qualiti', 'great', 'servic', 'fast', 'food', 'impecc']",1
"['wait', 'hour', 'seat', 'greatest', 'mood']",0
"['good', 'joint']",1
"['macaron', 'insan', 'good']",1
"['im', 'eat']",0
"['waiter', 'attent', 'friendli', 'inform']",1
"['mayb', 'werent', 'cold', 'would', 'somewhat', 'edibl']",0
"['place', 'lot', 'promis', 'fail', 'deliv']",0
"['bad', 'experi']",0
['mistak'],0
"['food', 'averag', 'best']",0
"['great', 'food']",1
"['wont', 'go', 'back', 'anytim', 'soon']",0
"['disappoint', 'order', '35', 'big', 'bay', 'plater']",0
"['great', 'place', 'relax', 'awesom', 'burger', 'beer']",1
"['perfect', 'sitdown', 'famili', 'meal', 'get', 'togeth', 'friend']",1
"['much', 'flavor', 'poorli', 'construct']",0
"['patio', 'seat', 'comfort']",1
"['fri', 'rice', 'dri', 'well']",0
"['hand', 'favorit', 'italian', 'restaur']",1
"['scream', 'legit', 'booksomethat', 'also', 'pretti', 'rare', 'vega']",1
"['fun', 'experi']",1
"['atmospher', 'great', 'love', 'duo', 'violinist', 'play', 'song', 'request']",1
"['person', 'love', 'hummu', 'pita', 'baklava', 'falafel', 'baba', 'ganoush', 'amaz', 'eggplant']",1
"['conveni', 'sinc', 'stay', 'mgm']",1
"['owner', 'super', 'friendli', 'staff', 'courteou']",1
['great'],1
"['eclect', 'select']",1
"['sweet', 'potato', 'tot', 'good', 'onion', 'ring', 'perfect', 'close']",1
"['staff', 'attent']",1
"['chef', 'gener', 'time', 'even', 'came', 'around', 'twice', 'take', 'pictur']",1
"['owner', 'use', 'work', 'nobu', 'place', 'realli', 'similar', 'half', 'price']",1
"['googl', 'mediocr', 'imagin', 'smashburg', 'pop']",0
"['dont', 'go']",0
"['promis', 'wont', 'disappoint']",1
