Review,Liked
"['sushi', 'lover', 'avoid', 'place', 'mean']",0
"['great', 'doubl', 'cheeseburg']",1
"['awesom', 'servic', 'food']",1
"['fantast', 'neighborhood', 'gem', '']",1
"['cant', 'wait', 'go', 'back']",1
"['plantain', 'worst', 'ive', 'ever', 'tast']",0
"['great', 'place', 'highli', 'recommend']",1
"['servic', 'slow', 'attent']",0
"['gave', '5', 'star', 'im', 'give', '5', 'star']",1
"['staff', 'spend', 'time', 'talk']",0
"['dessert', 'panna', 'cotta', 'amaz']",1
"['good', 'food', 'great', 'atmosphere1']",1
"['damn', 'good', 'steak']",1
"['total', 'brunch', 'fail']",0
"['price', 'reason', 'flavor', 'spot', 'sauc', 'home', 'made', 'slaw', 'drench', 'mayo']",1
"['decor', 'nice', 'piano', 'music', 'soundtrack', 'pleasant']",1
"['steak', 'amazingrg', 'fillet', 'relleno', 'best', 'seafood', 'plate', 'ever']",1
"['good', 'food', 'good', 'servic', '']",1
"['absolut', 'amaz']",1
"['probabl', 'wont', 'back', 'honest']",0
"['definit', 'back']",1
"['sergeant', 'pepper', 'beef', 'sandwich', 'auju', 'sauc', 'excel', 'sandwich', 'well']",1
"['hawaiian', 'breez', 'mango', 'magic', 'pineappl', 'delight', 'smoothi', 'ive', 'tri', 'far', 'theyr', 'good']",1
"['went', 'lunch', 'servic', 'slow']",0
"['much', 'say', 'place', 'walk', 'expect', 'amaz', 'quickli', 'disappoint']",0
['mortifi'],0
"['needle', 'say', 'never', 'back']",0
"['anyway', 'food', 'definit', 'fill', 'price', 'pay', 'expect']",0
"['chip', 'came', 'drip', 'greas', 'mostli', 'edibl']",0
"['wasnt', 'realli', 'impress', 'strip', 'steak']",0
"['go', 'sinc', '2007', 'everi', 'meal', 'awesom']",1
"['server', 'nice', 'attent', 'serv', 'staff']",1
"['cashier', 'friendli', 'even', 'brought', 'food']",1
"['work', 'hospit', 'industri', 'paradis', 'valley', 'refrain', 'recommend', 'cibo', 'longer']",0
"['atmospher', 'fun']",1
"['would', 'recommend', 'other']",0
"['servic', 'quick', 'even', 'go', 'order', 'like', 'like']",1
"['mean', 'realli', 'get', 'famou', 'fish', 'chip', 'terribl']",0
"['said', 'mouth', 'belli', 'still', 'quit', 'plea']",1
['thing'],0
"['2', 'thumb']",1
"['read', 'plea', 'dont', 'go']",0
"['love', 'grill', 'pizza', 'remind', 'legit', 'italian', 'pizza']",1
"['pro', 'larg', 'seat', 'area', 'nice', 'bar', 'area', 'great', 'simpl', 'drink', 'menu', 'best', 'brick', 'oven', 'pizza', 'homemad', 'dough']",1
"['realli', 'nice', 'atmospher']",1
"['tonight', 'elk', 'filet', 'specialand', 'suck']",0
"['one', 'bite', 'hook']",1
"['order', 'old', 'classic', 'new', 'dish', 'go', 'time', 'sore', 'disappoint', 'everyth']",0
"['cute', 'quaint', 'simpl', 'honest']",1
"['chicken', 'delici', 'season', 'perfect', 'fri', 'outsid', 'moist', 'chicken', 'insid']",1
"['food', 'great', 'alway', 'compliment', 'chef']",1
"['special', 'thank', 'dylan', 'recommend', 'order', 'yummi', 'tummi']",1
"['awesom', 'select', 'beer']",1
"['great', 'food', 'awesom', 'servic']",1
"['one', 'nice', 'thing', 'ad', 'gratuiti', 'bill', 'sinc', 'parti', 'larger', '6', '8', 'didnt', 'expect', 'tip']",1
"['fli', 'appl', 'juic', 'fli']",0
"['han', 'nan', 'chicken', 'also', 'tasti']",1
"['servic', 'thought', 'good']",1
"['food', 'bare', 'lukewarm', 'must', 'sit', 'wait', 'server', 'bring', 'u']",0
"['ryan', 'bar', 'definit', 'one', 'edinburgh', 'establish', 'wont', 'revisit']",0
"['nicest', 'chine', 'restaur', 'ive']",1
"['overal', 'like', 'food', 'servic']",1
"['also', 'serv', 'indian', 'naan', 'bread', 'hummu', 'spici', 'pine', 'nut', 'sauc', 'world']",1
"['probabl', 'never', 'come', 'back', 'wouldnt', 'recommend']",0
"['friend', 'pasta', 'also', 'bad', 'bare', 'touch']",0
"['tri', 'airport', 'experi', 'tasti', 'food', 'speedi', 'friendli', 'servic']",1
"['love', 'decor', 'chine', 'calligraphi', 'wall', 'paper']",1
"['never', 'anyth', 'complain']",1
"['restaur', 'clean', 'famili', 'restaur', 'feel']",1
"['way', 'fri']",0
"['im', 'sure', 'long', 'stood', 'long', 'enough', 'begin', 'feel', 'awkwardli', 'place']",0
"['open', 'sandwich', 'impress', 'good', 'way']",0
['back'],0
"['warm', 'feel', 'servic', 'felt', 'like', 'guest', 'special', 'treat']",1
"['extens', 'menu', 'provid', 'lot', 'option', 'breakfast']",1
"['alway', 'order', 'vegetarian', 'menu', 'dinner', 'wide', 'array', 'option', 'choos']",1
"['watch', 'price', 'inflat', 'portion', 'get', 'smaller', 'manag', 'attitud', 'grow', 'rapidli']",0
"['wonder', 'lil', 'tapa', 'ambienc', 'made', 'feel', 'warm', 'fuzzi', 'insid']",1
"['got', 'enjoy', 'seafood', 'salad', 'fabul', 'vinegrett']",1
"['wonton', 'thin', 'thick', 'chewi', 'almost', 'melt', 'mouth']",1
"['level', '5', 'spici', 'perfect', 'spice', 'didnt', 'overwhelm', 'soup']",1
"['sat', 'right', 'time', 'server', 'get', 'go', 'fantast']",1
"['main', 'thing', 'didnt', 'enjoy', 'crowd', 'older', 'crowd', 'around', 'mid', '30']",0
"['im', 'side', 'town', 'definit', 'spot', 'ill', 'hit']",1
"['wait', '30', 'minut', 'get', 'drink', 'longer', 'get', '2', 'arepa']",0
"['great', 'place', 'eat']",1
"['jalapeno', 'bacon', 'soooo', 'good']",1
"['servic', 'poor', 'that', 'nice']",0
"['food', 'good', 'servic', 'good', 'price', 'good']",1
"['place', 'clean', 'food', 'oh', 'stale']",0
"['chicken', 'dish', 'ok', 'beef', 'like', 'shoe', 'leather']",0
"['servic', 'beyond', 'bad']",0
"['im', 'happi']",1
"['tast', 'like', 'dirt']",0
"['one', 'place', 'phoenix', 'would', 'defin', 'go', 'back', '']",1
"['block', 'amaz']",1
"['close', 'hous', 'lowkey', 'nonfanc', 'afford', 'price', 'good', 'food']",1
"['', 'hot', 'sour', 'egg', 'flower', 'soup', 'absolut', '5', 'star']",1
"['sashimi', 'poor', 'qualiti', 'soggi', 'tasteless']",0
"['great', 'time', 'famili', 'dinner', 'sunday', 'night']",1
"['food', 'tasti', 'say', 'real', 'tradit', 'hunan', 'style']",0
"['bother', 'slow', 'servic']",0
"['flair', 'bartend', 'absolut', 'amaz']",1
"['frozen', 'margarita', 'way', 'sugari', 'tast']",0
"['good', 'order', 'twice']",1
"['nutshel', '1', 'restaraunt', 'smell', 'like', 'combin', 'dirti', 'fish', 'market', 'sewer']",0
"['girlfriend', 'veal', 'bad']",0
"['unfortun', 'good']",0
"['pretti', 'satifi', 'experi']",1
"['join', 'club', 'get', 'awesom', 'offer', 'via', 'email']",1
"['perfect', 'someon', 'like', 'beer', 'ice', 'cold', 'case', 'even', 'colder']",1
"['bland', 'flavorless', 'good', 'way', 'describ', 'bare', 'tepid', 'meat']",0
"['chain', 'im', 'fan', 'beat', 'place', 'easili']",0
"['nacho', 'must']",1
"['come', 'back']",0
"['dont', 'mani', 'word', 'say', 'place', 'everyth', 'pretti', 'well']",1
"['staff', 'super', 'nice', 'quick', 'even', 'crazi', 'crowd', 'downtown', 'juri', 'lawyer', 'court', 'staff']",1
"['great', 'atmospher', 'friendli', 'fast', 'servic']",1
"['receiv', 'pita', 'huge', 'lot', 'meat', 'thumb']",1
"['food', 'arriv', 'meh']",0
"['pay', '785', 'hot', 'dog', 'fri', 'look', 'like', 'came', 'kid', 'meal', 'wienerschnitzel', 'idea', 'good', 'meal']",0
"['classic', 'main', 'lobster', 'roll', 'fantast']",1
"['brother', 'law', 'work', 'mall', 'ate', 'day', 'guess', 'sick', 'night']",0
"['good', 'go', 'review', 'place', 'twice', 'herea', 'tribut', 'place', 'tribut', 'event', 'held', 'last', 'night']",1
"['chip', 'salsa', 'realli', 'good', 'salsa', 'fresh']",1
"['place', 'great']",1
"['mediocr', 'food']",0
"['get', 'insid', 'youll', 'impress', 'place']",1
"['im', 'super', 'pissd']",0
"['servic', 'super', 'friendli']",1
"['sad', 'littl', 'veget', 'overcook']",0
"['place', 'nice', 'surpris']",1
"['goldencrispi', 'delici']",1
"['high', 'hope', 'place', 'sinc', 'burger', 'cook', 'charcoal', 'grill', 'unfortun', 'tast', 'fell', 'flat', 'way', 'flat']",0
"['could', 'eat', 'bruschetta', 'day', 'devin']",1
"['singl', 'employe', 'came', 'see', 'ok', 'even', 'need', 'water', 'refil', 'final', 'serv', 'u', 'food']",0
"['lastli', 'mozzarella', 'stick', 'best', 'thing', 'order']",1
"['first', 'time', 'ever', 'came', 'amaz', 'experi', 'still', 'tell', 'peopl', 'awesom', 'duck']",1
"['server', 'neglig', 'need', 'made', 'u', 'feel', 'unwelcom', 'would', 'suggest', 'place']",0
"['servic', 'terribl', 'though']",0
"['place', 'overpr', 'consist', 'boba', 'realli', 'overpr']",0
['pack'],0
"['love', 'place']",1
"['say', 'dessert', 'yummi']",1
"['food', 'terribl']",0
"['season', 'fruit', 'fresh', 'white', 'peach', 'pure']",1
"['kept', 'get', 'wors', 'wors', 'im', 'offici', 'done']",0
"['place', 'honestli', 'blown']",0
"['definit', 'would', 'eat']",0
"['wast', 'money']",0
"['love', 'put', 'food', 'nice', 'plastic', 'contain', 'oppos', 'cram', 'littl', 'paper', 'takeout', 'box']",1
"['crêpe', 'delic', 'thin', 'moist']",1
"['aw', 'servic']",0
"['wont', 'ever', 'go']",0
"['food', 'qualiti', 'horribl']",0
"['price', 'think', 'place', 'would', 'much', 'rather', 'gone']",0
"['servic', 'fair', 'best']",0
"['love', 'sushi', 'found', 'kabuki', 'overpr', 'overhip', 'underservic']",0
"['favor', 'stay', 'away', 'dish']",0
"['poor', 'servic']",0
"['one', 'tabl', 'thought', 'food', 'averag', 'worth', 'wait']",0
"['best', 'servic', 'food', 'ever', 'maria', 'server', 'good', 'friendli', 'made', 'day']",1
['excel'],1
"['paid', 'bill', 'tip', 'felt', 'server', 'terribl', 'job']",0
"['lunch', 'great', 'experi']",1
"['never', 'bland', 'food', 'surpris', 'consid', 'articl', 'read', 'focus', 'much', 'spice', 'flavor']",0
"['food', 'way', 'overpr', 'portion', 'fuck', 'small']",0
"['recent', 'tri', 'caballero', 'back', 'everi', 'week', 'sinc']",1
"['40', 'buck', 'head', 'realli', 'expect', 'better', 'food']",0
"['food', 'came', 'good', 'pace']",1
"['ate', 'twice', 'last', 'visit', 'especi', 'enjoy', 'salmon', 'salad']",1
"['wont', 'back']",0
"['could', 'believ', 'dirti', 'oyster']",0
"['place', 'deserv', 'star']",0
"['would', 'recommend', 'place']",0
"['fact', 'im', 'go', 'round', '4', 'star', 'awesom']",1
"['disbelief', 'dish', 'qualifi', 'worst', 'version', 'food', 'ever', 'tast']",0
"['bad', 'day', 'low', 'toler', 'rude', 'custom', 'servic', 'peopl', 'job', 'nice', 'polit', 'wash', 'dish', 'otherwis']",0
"['potato', 'great', 'biscuit']",1
"['probabl', 'would', 'go']",0
"['flavor', 'perfect', 'amount', 'heat']",1
"['price', 'reason', 'servic', 'great']",1
"['wife', 'hate', 'meal', 'coconut', 'shrimp', 'friend', 'realli', 'enjoy', 'meal', 'either']",0
"['fella', 'got', 'huevo', 'ranchero', 'didnt', 'look', 'appeal']",0
"['went', 'happi', 'hour', 'great', 'list', 'wine']",1
"['may', 'say', 'buffet', 'pricey', 'think', 'get', 'pay', 'place', 'get', 'quit', 'lot']",1
"['probabl', 'wont', 'come', 'back']",0
"['worst', 'foodservic', 'ive']",0
"['place', 'pretti', 'good', 'nice', 'littl', 'vibe', 'restaur']",1
"['talk', 'great', 'custom', 'servic', 'cours', 'back']",1
"['hot', 'dish', 'hot', 'cold', 'dish', 'close', 'room', 'tempo', 'watch', 'staff', 'prepar', 'food', 'bare', 'hand', 'gloveseveryth', 'deep', 'fri', 'oil']",0
"['love', 'fri', 'bean']",1
"['alway', 'pleasur', 'deal']",1
"['plethora', 'salad', 'sandwich', 'everyth', 'ive', 'tri', 'get', 'seal', 'approv']",1
"['place', 'awesom', 'want', 'someth', 'light', 'healthi', 'summer']",1
"['sushi', 'strip', 'place', 'go']",1
"['servic', 'great', 'even', 'manag', 'came', 'help', 'tabl']",1
"['feel', 'dine', 'room', 'colleg', 'cook', 'cours', 'high', 'class', 'dine', 'servic', 'slow', 'best']",0
"['start', 'review', 'two', 'star', 'im', 'edit', 'give', 'one']",0
"['worst', 'sushi', 'ever', 'eat', 'besid', 'costco']",0
"['excel', 'restaur', 'highlight', 'great', 'servic', 'uniqu', 'menu', 'beauti', 'set']",1
"['boyfriend', 'sat', 'bar', 'complet', 'delight', 'experi']",1
"['weird', 'vibe', 'owner']",0
"['hardli', 'meat']",0
"['ive', 'better', 'bagel', 'groceri', 'store']",0
"['go', 'place', 'gyro']",1
"['love', 'ownerchef', 'one', 'authent', 'japanes', 'cool', 'dude']",1
"['burger', 'arent', 'good', 'pizza', 'use', 'amaz', 'doughi', 'flavorless']",0
"['found', 'six', 'inch', 'long', 'piec', 'wire', 'salsa']",0
"['servic', 'terribl', 'food', 'mediocr']",0
"['defin', 'enjoy']",1
"['order', 'albondiga', 'soup', 'warm', 'tast', 'like', 'tomato', 'soup', 'frozen', 'meatbal']",0
"['three', 'differ', 'occas', 'ask', 'well', 'done', 'medium', 'well', 'three', 'time', 'got', 'bloodiest', 'piec', 'meat', 'plate']",0
"['two', 'bite', 'refus', 'eat', 'anymor']",0
"['servic', 'extrem', 'slow']",0
"['20', 'minut', 'wait', 'got', 'tabl']",0
"['serious', 'killer', 'hot', 'chai', 'latt']",1
"['allergi', 'warn', 'menu', 'waitress', 'absolut', 'clue', 'meal', 'contain', 'peanut']",0
"['boyfriend', 'tri', 'mediterranean', 'chicken', 'salad', 'fell', 'love']",1
"['rotat', 'beer', 'tap', 'also', 'highlight', 'place']",1
"['price', 'bit', 'concern', 'mellow', 'mushroom']",0
"['worst', 'thai', 'ever']",0
"['stay', 'vega', 'must', 'get', 'breakfast', 'least']",1
"['want', 'first', 'say', 'server', 'great', 'perfect', 'servic']",1
"['pizza', 'select', 'good']",1
"['strawberri', 'tea', 'good']",1
"['highli', 'unprofession', 'rude', 'loyal', 'patron']",0
"['overal', 'great', 'experi']",1
"['spend', 'money', 'elsewher']",0
"['regular', 'toast', 'bread', 'equal', 'satisfi', 'occasion', 'pat', 'butter', 'mmmm']",1
"['buffet', 'bellagio', 'far', 'anticip']",0
"['drink', 'weak', 'peopl']",0
"['order', 'correct']",0
"['also', 'feel', 'like', 'chip', 'bought', 'made', 'hous']",0
"['disappoint', 'dinner', 'went', 'elsewher', 'dessert']",0
"['chip', 'sal', 'amaz']",1
"['wont', 'return']",0
"['new', 'fav', 'vega', 'buffet', 'spot']",1
"['serious', 'cannot', 'believ', 'owner', 'mani', 'unexperienc', 'employe', 'run', 'around', 'like', 'chicken', 'head', 'cut']",0
['sad'],0
"['felt', 'insult', 'disrespect', 'could', 'talk', 'judg', 'anoth', 'human', 'like']",0
"['call', 'steakhous', 'cant', 'properli', 'cook', 'steak', 'dont', 'understand']",0
"['im', 'impress', 'concept', 'food']",0
"['thing', 'wasnt', 'crazi', 'guacamol', 'dont', 'like', 'puré']",0
"['realli', 'noth', 'postino', 'hope', 'experi', 'better']",0
"['got', 'food', 'poison', 'buffet']",0
"['brought', 'fresh', 'batch', 'fri', 'think', 'yay', 'someth', 'warm']",0
"['hilari', 'yummi', 'christma', 'eve', 'dinner', 'rememb', 'biggest', 'fail', 'entir', 'trip', 'u']",0
"['needle', 'say', 'wont', 'go', 'back', 'anytim', 'soon']",0
"['place', 'disgust']",0
"['everi', 'time', 'eat', 'see', 'care', 'teamwork', 'profession', 'degre']",1
"['ri', 'style', 'calamari', 'joke']",0
"['howev', 'much', 'garlic', 'fondu', 'bare', 'edibl']",0
"['could', 'bare', 'stomach', 'meal', 'didnt', 'complain', 'busi', 'lunch']",0
"['bad', 'lost', 'heart', 'finish']",0
"['also', 'took', 'forev', 'bring', 'u', 'check', 'ask']",0
"['arent', 'one', 'make', 'scene', 'restaur', 'dont', 'get', 'itdefinit', 'lost', 'love', 'one']",0
"['disappoint', 'experi']",0
"['food', 'par', 'denni', 'say', 'good']",0
"['want', 'wait', 'mediocr', 'food', 'downright', 'terribl', 'servic', 'place']",0
"['waaaaaayyyyyyyyyi', 'rate', 'say']",0
"['wont', 'go', 'back']",0
"['place', 'fairli', 'clean', 'food', 'simpli', 'wasnt', 'worth']",0
"['place', 'lack', 'style']",0
"['sangria', 'half', 'glass', 'wine', 'full', '12', 'ridicul']",0
"['dont', 'bother', 'come']",0
"['meat', 'pretti', 'dri', 'slice', 'brisket', 'pull', 'pork']",0
"['build', 'seem', 'pretti', 'neat', 'bathroom', 'pretti', 'trippi', 'wouldnt', 'eat']",0
"['equal', 'aw']",0
"['probabl', 'hurri', 'go', 'back']",0
"['slow', 'seat', 'even', 'reserv']",0
"['good', 'stretch', 'imagin']",0
"['cashew', 'cream', 'sauc', 'bland', 'veget', 'undercook']",0
"['chipolt', 'ranch', 'dip', 'saus', 'tasteless', 'seem', 'thin', 'water', 'heat']",0
"['bit', 'sweet', 'realli', 'spici', 'enough', 'lack', 'flavor']",0
['disappoint'],0
"['place', 'horribl', 'way', 'overpr']",0
"['mayb', 'vegetarian', 'fare', 'ive', 'twice', 'thought', 'averag', 'best']",0
"['wasnt', 'busi', 'know']",0
"['tabl', 'outsid', 'also', 'dirti', 'lot', 'time', 'worker', 'alway', 'friendli', 'help', 'menu']",0
"['ambianc', 'feel', 'like', 'buffet', 'set', 'douchey', 'indoor', 'garden', 'tea', 'biscuit']",0
"['con', 'spotti', 'servic']",0
"['fri', 'hot', 'neither', 'burger']",0
"['came', 'back', 'cold']",0
"['food', 'came', 'disappoint', 'ensu']",0
"['real', 'disappoint', 'waiter']",0
"['husband', 'said', 'rude', 'even', 'apolog', 'bad', 'food', 'anyth']",0
"['reason', 'eat', 'would', 'fill', 'night', 'bing', 'drink', 'get', 'carb', 'stomach']",0
"['insult', 'profound', 'deuchebaggeri', 'go', 'outsid', 'smoke', 'break', 'serv', 'solidifi']",0
"['someon', 'order', 'two', 'taco', 'dont', 'think', 'may', 'part', 'custom', 'servic', 'ask', 'combo', 'ala', 'cart']",0
"['quit', 'disappoint', 'although', 'blame', 'need', 'place', 'door']",0
"['rave', 'review', 'couldnt', 'wait', 'eat', 'herewhat', 'disappoint']",0
"['del', 'taco', 'pretti', 'nasti', 'avoid', 'possibl']",0
"['hard', 'make', 'decent', 'hamburg']",0
"['dont', 'like']",0
"['hell', 'go', 'back']",0
"['weve', 'gotten', 'much', 'better', 'servic', 'pizza', 'place', 'next', 'door', 'servic', 'receiv', 'restaur']",0
"['dont', 'know', 'big', 'deal', 'place', 'wont', 'back', 'yaall']",0
"['immedi', 'said', 'want', 'talk', 'manag', 'want', 'talk', 'guy', 'shot', 'firebal', 'behind', 'bar']",0
"['ambianc', 'isnt', 'much', 'better']",0
"['unfortun', 'set', 'u', 'disapppoint', 'entre']",0
"['food', 'wasnt', 'good']",0
"['server', 'suck', 'wait', 'correct', 'server', 'heimer', 'suck']",0
"['happen', 'next', 'prettyoff', 'put']",0
"['bad', 'caus', 'know', 'famili', 'own', 'realli', 'want', 'like', 'place']",0
"['overpr', 'get']",0
"['vomit', 'bathroom', 'mid', 'lunch']",0
"['kept', 'look', 'time', 'soon', 'becom', '35', 'minut', 'yet', 'still', 'food']",0
"['place', 'eat', 'circumst', 'would', 'ever', 'return', 'top', 'list']",0
"['start', 'tuna', 'sashimi', 'brownish', 'color', 'obvious', 'wasnt', 'fresh']",0
"['food', 'averag']",0
"['sure', 'beat', 'nacho', 'movi', 'would', 'expect', 'littl', 'bit', 'come', 'restaur']",0
"['ha', 'long', 'bay', 'bit', 'flop']",0
"['problem', 'charg', '1199', 'sandwich', 'bigger', 'subway', 'sub', 'offer', 'better', 'amount', 'veget']",0
"['shrimp', 'unwrap', 'live', '12', 'mile', 'brushfir', 'liter', 'ice', 'cold']",0
"['lack', 'flavor', 'seem', 'undercook', 'dri']",0
"['realli', 'impress', 'place', 'hasnt', 'close']",0
"['would', 'avoid', 'place', 'stay', 'mirag']",0
"['refri', 'bean', 'came', 'meal', 'dri', 'crusti', 'food', 'bland']",0
"['spend', 'money', 'time', 'place', 'el']",0
"['ladi', 'tabl', 'next', 'u', 'found', 'live', 'green', 'caterpillar', 'salad']",0
"['present', 'food', 'aw']",0
"['cant', 'tell', 'disappoint']",0
"['think', 'food', 'flavor', 'textur', 'lack']",0
"['appetit', 'instantli', 'gone']",0
"['overal', 'impress', 'would', 'go', 'back']",0
"['whole', 'experi', 'underwhelm', 'think', 'well', 'go', 'ninja', 'sushi', 'next', 'time']",0
"['hadnt', 'wast', 'enough', 'life', 'pour', 'salt', 'wound', 'draw', 'time', 'took', 'bring', 'check']",0
